Attaching to temaretele_rt2_1
[36mrt2_1  |[0m PING rt1 (1.2.3.1) 4000(4028) bytes of data.
[36mrt2_1  |[0m 4008 bytes from temaretele_rt1_1.temaretele_tnet2 (1.2.3.1): icmp_seq=84 ttl=64 time=0.225 ms
[36mrt2_1  |[0m 4008 bytes from temaretele_rt1_1.temaretele_tnet2 (1.2.3.1): icmp_seq=85 ttl=64 time=0.224 ms
[36mrt2_1  |[0m 4008 bytes from temaretele_rt1_1.temaretele_tnet2 (1.2.3.1): icmp_seq=86 ttl=64 time=0.178 ms
[36mrt2_1  |[0m 4008 bytes from temaretele_rt1_1.temaretele_tnet2 (1.2.3.1): icmp_seq=87 ttl=64 time=0.284 ms
[36mrt2_1  |[0m 4008 bytes from temaretele_rt1_1.temaretele_tnet2 (1.2.3.1): icmp_seq=88 ttl=64 time=0.195 ms
[36mrt2_1  |[0m 4008 bytes from temaretele_rt1_1.temaretele_tnet2 (1.2.3.1): icmp_seq=89 ttl=64 time=0.175 ms
[36mrt2_1  |[0m 4008 bytes from temaretele_rt1_1.temaretele_tnet2 (1.2.3.1): icmp_seq=90 ttl=64 time=0.155 ms
[36mrt2_1  |[0m 4008 bytes from temaretele_rt1_1.temaretele_tnet2 (1.2.3.1): icmp_seq=91 ttl=64 time=0.267 ms
[36mrt2_1  |[0m 4008 bytes from temaretele_rt1_1.temaretele_tnet2 (1.2.3.1): icmp_seq=92 ttl=64 time=0.278 ms
[36mrt2_1  |[0m 4008 bytes from temaretele_rt1_1.temaretele_tnet2 (1.2.3.1): icmp_seq=93 ttl=64 time=0.212 ms
[36mrt2_1  |[0m 4008 bytes from temaretele_rt1_1.temaretele_tnet2 (1.2.3.1): icmp_seq=94 ttl=64 time=0.224 ms
[36mrt2_1  |[0m 4008 bytes from temaretele_rt1_1.temaretele_tnet2 (1.2.3.1): icmp_seq=95 ttl=64 time=0.222 ms
[36mrt2_1  |[0m 4008 bytes from temaretele_rt1_1.temaretele_tnet2 (1.2.3.1): icmp_seq=96 ttl=64 time=0.226 ms
[36mrt2_1  |[0m 4008 bytes from temaretele_rt1_1.temaretele_tnet2 (1.2.3.1): icmp_seq=97 ttl=64 time=0.221 ms
[36mrt2_1  |[0m 4008 bytes from temaretele_rt1_1.temaretele_tnet2 (1.2.3.1): icmp_seq=98 ttl=64 time=0.219 ms
[36mrt2_1  |[0m 4008 bytes from temaretele_rt1_1.temaretele_tnet2 (1.2.3.1): icmp_seq=99 ttl=64 time=0.227 ms
[36mrt2_1  |[0m 4008 bytes from temaretele_rt1_1.temaretele_tnet2 (1.2.3.1): icmp_seq=100 ttl=64 time=0.221 ms
[36mrt2_1  |[0m 4008 bytes from temaretele_rt1_1.temaretele_tnet2 (1.2.3.1): icmp_seq=101 ttl=64 time=0.232 ms
[36mrt2_1  |[0m 4008 bytes from temaretele_rt1_1.temaretele_tnet2 (1.2.3.1): icmp_seq=102 ttl=64 time=0.224 ms
[36mrt2_1  |[0m 4008 bytes from temaretele_rt1_1.temaretele_tnet2 (1.2.3.1): icmp_seq=103 ttl=64 time=0.224 ms
[36mrt2_1  |[0m 4008 bytes from temaretele_rt1_1.temaretele_tnet2 (1.2.3.1): icmp_seq=104 ttl=64 time=0.218 ms
[36mrt2_1  |[0m 4008 bytes from temaretele_rt1_1.temaretele_tnet2 (1.2.3.1): icmp_seq=105 ttl=64 time=0.223 ms
[36mrt2_1  |[0m 4008 bytes from temaretele_rt1_1.temaretele_tnet2 (1.2.3.1): icmp_seq=106 ttl=64 time=0.223 ms
[36mrt2_1  |[0m 4008 bytes from temaretele_rt1_1.temaretele_tnet2 (1.2.3.1): icmp_seq=107 ttl=64 time=0.217 ms
[36mrt2_1  |[0m 4008 bytes from temaretele_rt1_1.temaretele_tnet2 (1.2.3.1): icmp_seq=108 ttl=64 time=0.223 ms
[36mrt2_1  |[0m 4008 bytes from temaretele_rt1_1.temaretele_tnet2 (1.2.3.1): icmp_seq=109 ttl=64 time=0.222 ms
[36mrt2_1  |[0m 4008 bytes from temaretele_rt1_1.temaretele_tnet2 (1.2.3.1): icmp_seq=110 ttl=64 time=0.148 ms
[36mrt2_1  |[0m 4008 bytes from temaretele_rt1_1.temaretele_tnet2 (1.2.3.1): icmp_seq=111 ttl=64 time=0.214 ms
[36mrt2_1  |[0m 4008 bytes from temaretele_rt1_1.temaretele_tnet2 (1.2.3.1): icmp_seq=112 ttl=64 time=0.225 ms
[36mrt2_1  |[0m 4008 bytes from temaretele_rt1_1.temaretele_tnet2 (1.2.3.1): icmp_seq=113 ttl=64 time=0.223 ms
[36mrt2_1  |[0m 4008 bytes from temaretele_rt1_1.temaretele_tnet2 (1.2.3.1): icmp_seq=114 ttl=64 time=0.148 ms
[36mrt2_1  |[0m 4008 bytes from temaretele_rt1_1.temaretele_tnet2 (1.2.3.1): icmp_seq=115 ttl=64 time=0.226 ms
[36mrt2_1  |[0m 4008 bytes from temaretele_rt1_1.temaretele_tnet2 (1.2.3.1): icmp_seq=116 ttl=64 time=0.222 ms
[36mrt2_1  |[0m 4008 bytes from temaretele_rt1_1.temaretele_tnet2 (1.2.3.1): icmp_seq=117 ttl=64 time=0.216 ms
[36mrt2_1  |[0m 4008 bytes from temaretele_rt1_1.temaretele_tnet2 (1.2.3.1): icmp_seq=118 ttl=64 time=0.226 ms
[36mrt2_1  |[0m 4008 bytes from temaretele_rt1_1.temaretele_tnet2 (1.2.3.1): icmp_seq=119 ttl=64 time=0.227 ms
[36mrt2_1  |[0m 4008 bytes from temaretele_rt1_1.temaretele_tnet2 (1.2.3.1): icmp_seq=120 ttl=64 time=0.145 ms
[36mrt2_1  |[0m 4008 bytes from temaretele_rt1_1.temaretele_tnet2 (1.2.3.1): icmp_seq=121 ttl=64 time=0.228 ms
[36mrt2_1  |[0m 4008 bytes from temaretele_rt1_1.temaretele_tnet2 (1.2.3.1): icmp_seq=122 ttl=64 time=0.225 ms
[36mrt2_1  |[0m 4008 bytes from temaretele_rt1_1.temaretele_tnet2 (1.2.3.1): icmp_seq=123 ttl=64 time=0.217 ms
[36mrt2_1  |[0m 4008 bytes from temaretele_rt1_1.temaretele_tnet2 (1.2.3.1): icmp_seq=124 ttl=64 time=0.160 ms
[36mrt2_1  |[0m 4008 bytes from temaretele_rt1_1.temaretele_tnet2 (1.2.3.1): icmp_seq=125 ttl=64 time=0.223 ms
[36mrt2_1  |[0m 4008 bytes from temaretele_rt1_1.temaretele_tnet2 (1.2.3.1): icmp_seq=126 ttl=64 time=0.226 ms
[36mrt2_1  |[0m 4008 bytes from temaretele_rt1_1.temaretele_tnet2 (1.2.3.1): icmp_seq=127 ttl=64 time=0.222 ms
[36mrt2_1  |[0m 4008 bytes from temaretele_rt1_1.temaretele_tnet2 (1.2.3.1): icmp_seq=128 ttl=64 time=0.279 ms
[36mrt2_1  |[0m 4008 bytes from temaretele_rt1_1.temaretele_tnet2 (1.2.3.1): icmp_seq=129 ttl=64 time=0.224 ms
[36mrt2_1  |[0m 4008 bytes from temaretele_rt1_1.temaretele_tnet2 (1.2.3.1): icmp_seq=130 ttl=64 time=0.224 ms
[36mrt2_1  |[0m 4008 bytes from temaretele_rt1_1.temaretele_tnet2 (1.2.3.1): icmp_seq=131 ttl=64 time=0.155 ms
[36mrt2_1  |[0m 4008 bytes from temaretele_rt1_1.temaretele_tnet2 (1.2.3.1): icmp_seq=132 ttl=64 time=0.223 ms
[36mrt2_1  |[0m 4008 bytes from temaretele_rt1_1.temaretele_tnet2 (1.2.3.1): icmp_seq=133 ttl=64 time=0.161 ms
[36mrt2_1  |[0m 4008 bytes from temaretele_rt1_1.temaretele_tnet2 (1.2.3.1): icmp_seq=134 ttl=64 time=0.177 ms
[36mrt2_1  |[0m 4008 bytes from temaretele_rt1_1.temaretele_tnet2 (1.2.3.1): icmp_seq=135 ttl=64 time=0.225 ms
[36mrt2_1  |[0m 4008 bytes from temaretele_rt1_1.temaretele_tnet2 (1.2.3.1): icmp_seq=136 ttl=64 time=0.190 ms
[36mrt2_1  |[0m 4008 bytes from temaretele_rt1_1.temaretele_tnet2 (1.2.3.1): icmp_seq=137 ttl=64 time=0.224 ms
[36mrt2_1  |[0m 4008 bytes from temaretele_rt1_1.temaretele_tnet2 (1.2.3.1): icmp_seq=138 ttl=64 time=0.224 ms
[36mrt2_1  |[0m 4008 bytes from temaretele_rt1_1.temaretele_tnet2 (1.2.3.1): icmp_seq=139 ttl=64 time=0.222 ms
[36mrt2_1  |[0m 4008 bytes from temaretele_rt1_1.temaretele_tnet2 (1.2.3.1): icmp_seq=140 ttl=64 time=0.223 ms
[36mrt2_1  |[0m 4008 bytes from temaretele_rt1_1.temaretele_tnet2 (1.2.3.1): icmp_seq=141 ttl=64 time=0.223 ms
[36mrt2_1  |[0m 4008 bytes from temaretele_rt1_1.temaretele_tnet2 (1.2.3.1): icmp_seq=142 ttl=64 time=0.167 ms
[36mrt2_1  |[0m 4008 bytes from temaretele_rt1_1.temaretele_tnet2 (1.2.3.1): icmp_seq=143 ttl=64 time=0.161 ms
[36mrt2_1  |[0m 4008 bytes from temaretele_rt1_1.temaretele_tnet2 (1.2.3.1): icmp_seq=144 ttl=64 time=0.172 ms
[36mrt2_1  |[0m 4008 bytes from temaretele_rt1_1.temaretele_tnet2 (1.2.3.1): icmp_seq=145 ttl=64 time=0.226 ms
[36mrt2_1  |[0m 4008 bytes from temaretele_rt1_1.temaretele_tnet2 (1.2.3.1): icmp_seq=146 ttl=64 time=0.224 ms
[36mrt2_1  |[0m 4008 bytes from temaretele_rt1_1.temaretele_tnet2 (1.2.3.1): icmp_seq=147 ttl=64 time=0.223 ms
[36mrt2_1  |[0m 4008 bytes from temaretele_rt1_1.temaretele_tnet2 (1.2.3.1): icmp_seq=148 ttl=64 time=0.174 ms
[36mrt2_1  |[0m 4008 bytes from temaretele_rt1_1.temaretele_tnet2 (1.2.3.1): icmp_seq=149 ttl=64 time=0.215 ms
[36mrt2_1  |[0m 4008 bytes from temaretele_rt1_1.temaretele_tnet2 (1.2.3.1): icmp_seq=150 ttl=64 time=0.145 ms
